[2022-12-22 15:29:33:459][background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
[2022-12-22 16:05:32:3094][restartedMain] INFO  o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@303aff9a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6fa3e4c1, org.springframework.security.web.context.SecurityContextHolderFilter@2a96399f, org.springframework.security.web.header.HeaderWriterFilter@5943c558, org.springframework.web.filter.CorsFilter@ffb0f3a, org.springframework.security.web.authentication.logout.LogoutFilter@2834eb3, com.team6.hanghaesisters.security.jwt.JwtAuthFilter@2fac39c6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2200e96b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@12068714, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@488dd586, org.springframework.security.web.session.SessionManagementFilter@53dc7e39, org.springframework.security.web.access.ExceptionTranslationFilter@7e777b7f, org.springframework.security.web.access.intercept.AuthorizationFilter@1bf6a8e2]
[2022-12-22 16:05:32:3215][restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
[2022-12-22 16:05:32:3226][restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
[2022-12-22 16:05:32:3238][restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
[2022-12-22 16:05:32:3245][restartedMain] INFO  c.t.h.HanghaesistersApplication - Started HanghaesistersApplication in 3.121 seconds (process running for 3.498)
[2022-12-22 16:06:27:58885][http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2022-12-22 16:06:27:58885][http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[2022-12-22 16:06:27:58886][http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
[2022-12-22 16:06:28:59134][http-nio-8080-exec-2] INFO  c.t.h.service.UserService - created jwt token
[2022-12-22 16:15:07:578614][http-nio-8080-exec-5] ERROR c.t.h.e.CustomExceptionHandler - custom exception occurred: 정해진 정규표현식과 일치하지 않습니다.
[2022-12-22 16:15:07:578616][http-nio-8080-exec-5] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.team6.hanghaesisters.exception.CustomException]
[2022-12-22 16:15:11:582624][http-nio-8080-exec-6] ERROR c.t.h.e.CustomExceptionHandler - custom exception occurred: 정해진 정규표현식과 일치하지 않습니다.
[2022-12-22 16:15:11:582625][http-nio-8080-exec-6] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.team6.hanghaesisters.exception.CustomException]
[2022-12-22 16:15:14:585322][http-nio-8080-exec-7] ERROR c.t.h.e.CustomExceptionHandler - custom exception occurred: 정해진 정규표현식과 일치하지 않습니다.
[2022-12-22 16:15:14:585323][http-nio-8080-exec-7] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.team6.hanghaesisters.exception.CustomException]
[2022-12-22 16:15:24:595529][SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-12-22 16:15:24:595531][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2022-12-22 16:15:24:595614][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2022-12-22 16:15:30:416][background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
[2022-12-22 16:15:30:440][restartedMain] INFO  c.t.h.HanghaesistersApplication - Starting HanghaesistersApplication using Java 17.0.5 with PID 14340 (C:\Users\gkim3\IdeaProjects\SistersBack\out\production\classes started by gkim3 in C:\Users\gkim3\IdeaProjects\SistersBack)
[2022-12-22 16:15:30:440][restartedMain] INFO  c.t.h.HanghaesistersApplication - The following 1 profile is active: "security"
[2022-12-22 16:15:30:468][restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2022-12-22 16:15:30:468][restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2022-12-22 16:15:31:904][restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2022-12-22 16:15:31:949][restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 40 ms. Found 4 JPA repository interfaces.
[2022-12-22 16:15:31:1302][restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
[2022-12-22 16:15:31:1309][restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[2022-12-22 16:15:31:1309][restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
[2022-12-22 16:15:31:1309][restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.1]
[2022-12-22 16:15:31:1348][restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
[2022-12-22 16:15:31:1348][restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 879 ms
[2022-12-22 16:15:31:1443][restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[2022-12-22 16:15:32:1475][restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.1.5.Final
[2022-12-22 16:15:32:1582][restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
[2022-12-22 16:15:32:1655][restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2022-12-22 16:15:32:1957][restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4e843532
[2022-12-22 16:15:32:1958][restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2022-12-22 16:15:32:2017][restartedMain] INFO  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
[2022-12-22 16:15:32:2147][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.util.PasswordEncConverter
[2022-12-22 16:15:32:2151][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.jwt.JwtUtil
[2022-12-22 16:15:33:2635][restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2022-12-22 16:15:33:2641][restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[2022-12-22 16:15:33:2647][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.CommentController
[2022-12-22 16:15:33:2649][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.CommentService
[2022-12-22 16:15:33:2774][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.repository.PostRepository
[2022-12-22 16:15:33:2972][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.repository.UserRepository
[2022-12-22 16:15:33:2994][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.PostController
[2022-12-22 16:15:33:2995][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.PostService
[2022-12-22 16:15:33:3042][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.UserController
[2022-12-22 16:15:33:3043][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.UserService
[2022-12-22 16:15:33:3063][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.scheduler.HospitalScheduler
[2022-12-22 16:15:33:3065][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.HospitalService
[2022-12-22 16:15:33:3074][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.CustomAuthenticationProvider
[2022-12-22 16:15:33:3075][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.UserDetailsServiceImpl
[2022-12-22 16:15:33:3077][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.validation.SignupValidator
[2022-12-22 16:15:33:3121][restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2022-12-22 16:15:33:3188][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.WebSecurityConfig
[2022-12-22 16:15:33:3301][restartedMain] INFO  o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7c0c358c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@eeb64a0, org.springframework.security.web.context.SecurityContextHolderFilter@216eb9e3, org.springframework.security.web.header.HeaderWriterFilter@50cc28eb, org.springframework.web.filter.CorsFilter@7e2205fe, org.springframework.security.web.authentication.logout.LogoutFilter@2f0c3fe4, com.team6.hanghaesisters.security.jwt.JwtAuthFilter@4e61922c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@142231cd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@34b6f16d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@53dc7e39, org.springframework.security.web.session.SessionManagementFilter@6d2b85, org.springframework.security.web.access.ExceptionTranslationFilter@2131e418, org.springframework.security.web.access.intercept.AuthorizationFilter@fde511f]
[2022-12-22 16:15:33:3450][restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
[2022-12-22 16:15:33:3461][restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
[2022-12-22 16:15:34:3474][restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
[2022-12-22 16:15:34:3481][restartedMain] INFO  c.t.h.HanghaesistersApplication - Started HanghaesistersApplication in 3.354 seconds (process running for 3.746)
[2022-12-22 16:15:35:4615][http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2022-12-22 16:15:35:4615][http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[2022-12-22 16:15:35:4616][http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
[2022-12-22 16:15:38:8350][http-nio-8080-exec-3] ERROR c.t.h.e.CustomExceptionHandler - custom exception occurred: 정해진 정규표현식과 일치하지 않습니다.
[2022-12-22 16:15:38:8354][http-nio-8080-exec-3] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.team6.hanghaesisters.exception.CustomException]
[2022-12-22 16:15:44:13810][http-nio-8080-exec-4] ERROR c.t.h.e.CustomExceptionHandler - custom exception occurred: 정해진 정규표현식과 일치하지 않습니다.
[2022-12-22 16:15:44:13811][http-nio-8080-exec-4] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.team6.hanghaesisters.exception.CustomException]
[2022-12-22 16:27:13:702847][http-nio-8080-exec-7] INFO  o.a.coyote.http11.Http11Processor - Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.
java.lang.IllegalArgumentException: Invalid character found in method name [0x040x010x00P0x000x000x000x010x00example.com0x00...]. HTTP method names must be tokens
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:419)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:272)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1739)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
[2022-12-22 17:55:14:5983989][http-nio-8080-exec-1] ERROR c.t.h.s.e.CustomAuthenticationEntryPoint - Full authentication is required to access this resource
[2022-12-22 17:56:44:6074101][http-nio-8080-exec-2] ERROR c.t.h.s.e.CustomAuthenticationEntryPoint - Full authentication is required to access this resource
[2022-12-22 18:37:26:8515498][http-nio-8080-exec-4] ERROR c.t.h.s.e.CustomAuthenticationEntryPoint - Full authentication is required to access this resource
[2022-12-22 18:37:26:8515833][http-nio-8080-exec-6] ERROR c.t.h.s.e.CustomAuthenticationEntryPoint - Full authentication is required to access this resource
[2022-12-22 18:38:40:8589993][SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-12-22 18:38:40:8590006][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2022-12-22 18:38:40:8590087][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
